./evaluate/pic_07.png_r-13_s256_x-1_y-1.png, 2219
./evaluate/pic_07.png_r-13_s256_x-1_y-2.png, 2266
./evaluate/pic_07.png_r-13_s256_x-1_y-3.png, 2301
./evaluate/pic_07.png_r-13_s256_x-1_y0.png, 2228
./evaluate/pic_07.png_r-13_s256_x-1_y1.png, 2242
./evaluate/pic_07.png_r-13_s256_x-1_y2.png, 2260
./evaluate/pic_07.png_r-13_s256_x-1_y3.png, 2241
./evaluate/pic_07.png_r-13_s256_x-1_y4.png, 2254
./evaluate/pic_07.png_r-13_s256_x-2_y-1.png, 2205
./evaluate/pic_07.png_r-13_s256_x-2_y-2.png, 2253
./evaluate/pic_07.png_r-13_s256_x-2_y-3.png, 2281
./evaluate/pic_07.png_r-13_s256_x-2_y0.png, 2214
./evaluate/pic_07.png_r-13_s256_x-2_y1.png, 2225
./evaluate/pic_07.png_r-13_s256_x-2_y2.png, 2242
./evaluate/pic_07.png_r-13_s256_x-2_y3.png, 2241
./evaluate/pic_07.png_r-13_s256_x-2_y4.png, 2247
./evaluate/pic_07.png_r-13_s256_x-3_y-1.png, 2205
./evaluate/pic_07.png_r-13_s256_x-3_y-2.png, 2241
./evaluate/pic_07.png_r-13_s256_x-3_y-3.png, 2261
./evaluate/pic_07.png_r-13_s256_x-3_y0.png, 2188
./evaluate/pic_07.png_r-13_s256_x-3_y1.png, 2206
./evaluate/pic_07.png_r-13_s256_x-3_y2.png, 2212
./evaluate/pic_07.png_r-13_s256_x-3_y3.png, 2237
./evaluate/pic_07.png_r-13_s256_x-3_y4.png, 2257
./evaluate/pic_07.png_r-13_s256_x0_y-1.png, 2237
./evaluate/pic_07.png_r-13_s256_x0_y-2.png, 2266
./evaluate/pic_07.png_r-13_s256_x0_y-3.png, 2273
./evaluate/pic_07.png_r-13_s256_x0_y0.png, 2244
./evaluate/pic_07.png_r-13_s256_x0_y1.png, 2248
./evaluate/pic_07.png_r-13_s256_x0_y2.png, 2248
./evaluate/pic_07.png_r-13_s256_x0_y3.png, 2223
./evaluate/pic_07.png_r-13_s256_x0_y4.png, 2249
./evaluate/pic_07.png_r-13_s256_x1_y-1.png, 2257
./evaluate/pic_07.png_r-13_s256_x1_y-2.png, 2296
./evaluate/pic_07.png_r-13_s256_x1_y-3.png, 2267
./evaluate/pic_07.png_r-13_s256_x1_y0.png, 2267
./evaluate/pic_07.png_r-13_s256_x1_y1.png, 2257
./evaluate/pic_07.png_r-13_s256_x1_y2.png, 2219
./evaluate/pic_07.png_r-13_s256_x1_y3.png, 2207
./evaluate/pic_07.png_r-13_s256_x1_y4.png, 2230
./evaluate/pic_07.png_r-13_s256_x2_y-1.png, 2278
./evaluate/pic_07.png_r-13_s256_x2_y-2.png, 2315
./evaluate/pic_07.png_r-13_s256_x2_y-3.png, 2301
./evaluate/pic_07.png_r-13_s256_x2_y0.png, 2241
./evaluate/pic_07.png_r-13_s256_x2_y1.png, 2225
./evaluate/pic_07.png_r-13_s256_x2_y2.png, 2234
./evaluate/pic_07.png_r-13_s256_x2_y3.png, 2224
./evaluate/pic_07.png_r-13_s256_x2_y4.png, 2238
./evaluate/pic_07.png_r-13_s256_x3_y-1.png, 2283
./evaluate/pic_07.png_r-13_s256_x3_y-2.png, 2317
./evaluate/pic_07.png_r-13_s256_x3_y-3.png, 2334
